Starting experiment
Processes: [12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
Size:      [1000000]
Repeat:    10
Clear:     False
Debug:     False
Algorithm: mp-mergesort
Tag:       None
Total:     120
Log:       log/mp-mergesort-2400MHz-alex-1000000.log
Experiment 119       : size=1000000 processes=12 repeat=0 last_time=undefined                     Experiment 118       : size=1000000 processes=12 repeat=1 last_time=2.9934                     Experiment 117       : size=1000000 processes=12 repeat=2 last_time=2.7508                     Experiment 116       : size=1000000 processes=12 repeat=3 last_time=2.9719                     Experiment 115       : size=1000000 processes=12 repeat=4 last_time=3.1164                     Experiment 114       : size=1000000 processes=12 repeat=5 last_time=3.0835                     Experiment 113       : size=1000000 processes=12 repeat=6 last_time=3.1237                     Experiment 112       : size=1000000 processes=12 repeat=7 last_time=3.2324                     Experiment 111       : size=1000000 processes=12 repeat=8 last_time=3.3853                     Experiment 110       : size=1000000 processes=12 repeat=9 last_time=4.0553                     Experiment 109       : size=1000000 processes=11 repeat=0 last_time=3.6036                     Experiment 108       : size=1000000 processes=11 repeat=1 last_time=3.8123                     Experiment 107       : size=1000000 processes=11 repeat=2 last_time=3.3685                     Experiment 106       : size=1000000 processes=11 repeat=3 last_time=3.2191                     Experiment 105       : size=1000000 processes=11 repeat=4 last_time=3.191                     Experiment 104       : size=1000000 processes=11 repeat=5 last_time=3.2674                     Experiment 103       : size=1000000 processes=11 repeat=6 last_time=3.2755                     Experiment 102       : size=1000000 processes=11 repeat=7 last_time=3.175                     Experiment 101       : size=1000000 processes=11 repeat=8 last_time=3.061                     Experiment 100       : size=1000000 processes=11 repeat=9 last_time=3.0145                     Experiment 99        : size=1000000 processes=10 repeat=0 last_time=3.0912                     Experiment 98        : size=1000000 processes=10 repeat=1 last_time=3.1554                     Experiment 97        : size=1000000 processes=10 repeat=2 last_time=3.0937                     Experiment 96        : size=1000000 processes=10 repeat=3 last_time=3.1855                     Experiment 95        : size=1000000 processes=10 repeat=4 last_time=3.1082                     Experiment 94        : size=1000000 processes=10 repeat=5 last_time=3.167                     Experiment 93        : size=1000000 processes=10 repeat=6 last_time=3.2953                     Experiment 92        : size=1000000 processes=10 repeat=7 last_time=3.0748                     Experiment 91        : size=1000000 processes=10 repeat=8 last_time=3.18                     Experiment 90        : size=1000000 processes=10 repeat=9 last_time=3.1688                     Experiment 89        : size=1000000 processes=9 repeat=0 last_time=3.1138                     Experiment 88        : size=1000000 processes=9 repeat=1 last_time=3.1693                     Experiment 87        : size=1000000 processes=9 repeat=2 last_time=3.2935                     Experiment 86        : size=1000000 processes=9 repeat=3 last_time=3.2454                     Experiment 85        : size=1000000 processes=9 repeat=4 last_time=3.3365                     Experiment 84        : size=1000000 processes=9 repeat=5 last_time=3.3403                     Experiment 83        : size=1000000 processes=9 repeat=6 last_time=3.2338                     Experiment 82        : size=1000000 processes=9 repeat=7 last_time=3.3133                     Experiment 81        : size=1000000 processes=9 repeat=8 last_time=3.2176                     Experiment 80        : size=1000000 processes=9 repeat=9 last_time=3.0831                     Experiment 79        : size=1000000 processes=8 repeat=0 last_time=3.204                     Experiment 78        : size=1000000 processes=8 repeat=1 last_time=2.7724                     Experiment 77        : size=1000000 processes=8 repeat=2 last_time=2.7176                     Experiment 76        : size=1000000 processes=8 repeat=3 last_time=2.834                     Experiment 75        : size=1000000 processes=8 repeat=4 last_time=2.6742                     Experiment 74        : size=1000000 processes=8 repeat=5 last_time=2.6713                     Experiment 73        : size=1000000 processes=8 repeat=6 last_time=2.7034                     Experiment 72        : size=1000000 processes=8 repeat=7 last_time=2.8344                     Experiment 71        : size=1000000 processes=8 repeat=8 last_time=2.8776                     Experiment 70        : size=1000000 processes=8 repeat=9 last_time=2.7798                     Experiment 69        : size=1000000 processes=7 repeat=0 last_time=2.786                     Experiment 68        : size=1000000 processes=7 repeat=1 last_time=2.8534                     Experiment 67        : size=1000000 processes=7 repeat=2 last_time=2.8189                     Experiment 66        : size=1000000 processes=7 repeat=3 last_time=2.7415                     Experiment 65        : size=1000000 processes=7 repeat=4 last_time=2.8791                     Experiment 64        : size=1000000 processes=7 repeat=5 last_time=2.7971                     Experiment 63        : size=1000000 processes=7 repeat=6 last_time=2.732                     Experiment 62        : size=1000000 processes=7 repeat=7 last_time=3.6819                     Experiment 61        : size=1000000 processes=7 repeat=8 last_time=3.7906                     Experiment 60        : size=1000000 processes=7 repeat=9 last_time=3.5124                     Experiment 59        : size=1000000 processes=6 repeat=0 last_time=2.5279                     Experiment 58        : size=1000000 processes=6 repeat=1 last_time=2.7077                     Experiment 57        : size=1000000 processes=6 repeat=2 last_time=2.902                     Experiment 56        : size=1000000 processes=6 repeat=3 last_time=2.7803                     Experiment 55        : size=1000000 processes=6 repeat=4 last_time=2.8053                     Experiment 54        : size=1000000 processes=6 repeat=5 last_time=2.8575                     Experiment 53        : size=1000000 processes=6 repeat=6 last_time=2.7594                     Experiment 52        : size=1000000 processes=6 repeat=7 last_time=2.7171                     Experiment 51        : size=1000000 processes=6 repeat=8 last_time=2.6342                     Experiment 50        : size=1000000 processes=6 repeat=9 last_time=2.654                     Experiment 49        : size=1000000 processes=5 repeat=0 last_time=2.6862                     Experiment 48        : size=1000000 processes=5 repeat=1 last_time=2.8864                     Experiment 47        : size=1000000 processes=5 repeat=2 last_time=3.2599                     Experiment 46        : size=1000000 processes=5 repeat=3 last_time=3.254                     Experiment 45        : size=1000000 processes=5 repeat=4 last_time=3.3143                     Experiment 44        : size=1000000 processes=5 repeat=5 last_time=2.9667                     Experiment 43        : size=1000000 processes=5 repeat=6 last_time=3.1098                     Experiment 42        : size=1000000 processes=5 repeat=7 last_time=3.0552                     Experiment 41        : size=1000000 processes=5 repeat=8 last_time=3.0978                     Experiment 40        : size=1000000 processes=5 repeat=9 last_time=3.0854                     Experiment 39        : size=1000000 processes=4 repeat=0 last_time=3.2039                     Experiment 38        : size=1000000 processes=4 repeat=1 last_time=3.1305                     Experiment 37        : size=1000000 processes=4 repeat=2 last_time=3.1353                     Experiment 36        : size=1000000 processes=4 repeat=3 last_time=3.6043                     Experiment 35        : size=1000000 processes=4 repeat=4 last_time=3.3849                     Experiment 34        : size=1000000 processes=4 repeat=5 last_time=2.9942                     Experiment 33        : size=1000000 processes=4 repeat=6 last_time=3.3322                     Experiment 32        : size=1000000 processes=4 repeat=7 last_time=3.0345                     Experiment 31        : size=1000000 processes=4 repeat=8 last_time=3.0737                     Experiment 30        : size=1000000 processes=4 repeat=9 last_time=3.2007                     Experiment 29        : size=1000000 processes=3 repeat=0 last_time=3.1631                     Experiment 28        : size=1000000 processes=3 repeat=1 last_time=3.4553                     Experiment 27        : size=1000000 processes=3 repeat=2 last_time=3.2343                     Experiment 26        : size=1000000 processes=3 repeat=3 last_time=3.2027                     Experiment 25        : size=1000000 processes=3 repeat=4 last_time=3.3402                     Experiment 24        : size=1000000 processes=3 repeat=5 last_time=3.2216                     Experiment 23        : size=1000000 processes=3 repeat=6 last_time=3.4441                     Experiment 22        : size=1000000 processes=3 repeat=7 last_time=3.3571                     Experiment 21        : size=1000000 processes=3 repeat=8 last_time=3.2427                     Experiment 20        : size=1000000 processes=3 repeat=9 last_time=3.5464                     Experiment 19        : size=1000000 processes=2 repeat=0 last_time=4.0059                     Experiment 18        : size=1000000 processes=2 repeat=1 last_time=4.2633                     Experiment 17        : size=1000000 processes=2 repeat=2 last_time=4.5455                     Experiment 16        : size=1000000 processes=2 repeat=3 last_time=3.8457                     Experiment 15        : size=1000000 processes=2 repeat=4 last_time=3.946                     Experiment 14        : size=1000000 processes=2 repeat=5 last_time=4.5031                     Experiment 13        : size=1000000 processes=2 repeat=6 last_time=4.318                     Experiment 12        : size=1000000 processes=2 repeat=7 last_time=4.2844                     Experiment 11        : size=1000000 processes=2 repeat=8 last_time=3.8672                     Experiment 10        : size=1000000 processes=2 repeat=9 last_time=4.1173                     Experiment 9         : size=1000000 processes=1 repeat=0 last_time=4.0275                     Experiment 8         : size=1000000 processes=1 repeat=1 last_time=6.4537                     Experiment 7         : size=1000000 processes=1 repeat=2 last_time=6.6688                     Experiment 6         : size=1000000 processes=1 repeat=3 last_time=6.8599                     Experiment 5         : size=1000000 processes=1 repeat=4 last_time=6.0051                     Experiment 4         : size=1000000 processes=1 repeat=5 last_time=5.9699                     Experiment 3         : size=1000000 processes=1 repeat=6 last_time=5.9477                     Experiment 2         : size=1000000 processes=1 repeat=7 last_time=5.995                     Experiment 1         : size=1000000 processes=1 repeat=8 last_time=6.0424                     Experiment 0         : size=1000000 processes=1 repeat=9 last_time=6.0144                     
+------------------+--------------------------------------------------------------------------------------------------+
| Attribute        | Value                                                                                            |
|------------------+--------------------------------------------------------------------------------------------------|
| cpu              | Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz                                                         |
| cpu_cores        | 6                                                                                                |
| cpu_count        | 12                                                                                               |
| cpu_threads      | 12                                                                                               |
| frequency        | scpufreq(current=2600, min=2600, max=2600)                                                       |
| mem.active       | 13.1 GiB                                                                                         |
| mem.available    | 14.0 GiB                                                                                         |
| mem.free         | 869.7 MiB                                                                                        |
| mem.inactive     | 13.0 GiB                                                                                         |
| mem.percent      | 56.4 %                                                                                           |
| mem.total        | 32.0 GiB                                                                                         |
| mem.used         | 17.5 GiB                                                                                         |
| mem.wired        | 4.4 GiB                                                                                          |
| platform.version | 12.4                                                                                             |
| python           | 3.10.5 (v3.10.5:f377153967, Jun  6 2022, 12:36:10) [Clang 13.0.0 (clang-1300.0.29.30)]           |
| python.pip       | 22.1.2                                                                                           |
| python.version   | 3.10.5                                                                                           |
| sys.platform     | darwin                                                                                           |
| uname.machine    | x86_64                                                                                           |
| uname.node       | 2400MHz                                                                                          |
| uname.processor  | i386                                                                                             |
| uname.release    | 21.5.0                                                                                           |
| uname.system     | Darwin                                                                                           |
| uname.version    | Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64 |
| user             | alex                                                                                             |
+------------------+--------------------------------------------------------------------------------------------------+

+-------------------------------------------+----------+--------+-------+---------------------+-------+-------+---------+--------+--------+-----------+
| Name                                      | Status   |   Time |   Sum | Start               | tag   | msg   | Node    | User   | OS     |   Version |
# csv,BL-UITS-NWLT005_mp-mergesort_8_1000000_0,ok,2.772,2.772,2022-09-15 23:59:29,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_8_1000000_1,ok,2.718,2.718,2022-09-15 23:59:33,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_8_1000000_2,ok,2.834,2.834,2022-09-15 23:59:37,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_8_1000000_3,ok,2.674,2.674,2022-09-15 23:59:40,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_8_1000000_4,ok,2.671,2.671,2022-09-15 23:59:44,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_8_1000000_5,ok,2.703,2.703,2022-09-15 23:59:47,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_8_1000000_6,ok,2.834,2.834,2022-09-15 23:59:51,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_8_1000000_7,ok,2.878,2.878,2022-09-15 23:59:54,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_8_1000000_8,ok,2.78,2.78,2022-09-15 23:59:58,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_8_1000000_9,ok,2.786,2.786,2022-09-16 00:00:02,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_7_1000000_0,ok,2.853,2.853,2022-09-16 00:00:05,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_7_1000000_1,ok,2.819,2.819,2022-09-16 00:00:09,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_7_1000000_2,ok,2.741,2.741,2022-09-16 00:00:13,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_7_1000000_3,ok,2.879,2.879,2022-09-16 00:00:16,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_7_1000000_4,ok,2.797,2.797,2022-09-16 00:00:20,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_7_1000000_5,ok,2.732,2.732,2022-09-16 00:00:24,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_7_1000000_6,ok,3.682,3.682,2022-09-16 00:00:27,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_7_1000000_7,ok,3.791,3.791,2022-09-16 00:00:32,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_7_1000000_8,ok,3.512,3.512,2022-09-16 00:00:37,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_7_1000000_9,ok,2.528,2.528,2022-09-16 00:00:41,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_6_1000000_0,ok,2.708,2.708,2022-09-16 00:00:44,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_6_1000000_1,ok,2.902,2.902,2022-09-16 00:00:48,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_6_1000000_2,ok,2.78,2.78,2022-09-16 00:00:51,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_6_1000000_3,ok,2.805,2.805,2022-09-16 00:00:55,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_6_1000000_4,ok,2.857,2.857,2022-09-16 00:00:59,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_6_1000000_5,ok,2.759,2.759,2022-09-16 00:01:02,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_6_1000000_6,ok,2.717,2.717,2022-09-16 00:01:06,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_6_1000000_7,ok,2.634,2.634,2022-09-16 00:01:09,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_6_1000000_8,ok,2.654,2.654,2022-09-16 00:01:13,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_6_1000000_9,ok,2.686,2.686,2022-09-16 00:01:16,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_5_1000000_0,ok,2.886,2.886,2022-09-16 00:01:20,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_5_1000000_1,ok,3.26,3.26,2022-09-16 00:01:23,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_5_1000000_2,ok,3.254,3.254,2022-09-16 00:01:28,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_5_1000000_3,ok,3.314,3.314,2022-09-16 00:01:32,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_5_1000000_4,ok,2.967,2.967,2022-09-16 00:01:36,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_5_1000000_5,ok,3.11,3.11,2022-09-16 00:01:39,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_5_1000000_6,ok,3.055,3.055,2022-09-16 00:01:43,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_5_1000000_7,ok,3.098,3.098,2022-09-16 00:01:47,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_5_1000000_8,ok,3.085,3.085,2022-09-16 00:01:51,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_5_1000000_9,ok,3.204,3.204,2022-09-16 00:01:55,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_4_1000000_0,ok,3.131,3.131,2022-09-16 00:01:59,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_4_1000000_1,ok,3.135,3.135,2022-09-16 00:02:03,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_4_1000000_2,ok,3.604,3.604,2022-09-16 00:02:07,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_4_1000000_3,ok,3.385,3.385,2022-09-16 00:02:12,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_4_1000000_4,ok,2.994,2.994,2022-09-16 00:02:16,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_4_1000000_5,ok,3.332,3.332,2022-09-16 00:02:20,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_4_1000000_6,ok,3.035,3.035,2022-09-16 00:02:24,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_4_1000000_7,ok,3.074,3.074,2022-09-16 00:02:28,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_4_1000000_8,ok,3.201,3.201,2022-09-16 00:02:32,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_4_1000000_9,ok,3.163,3.163,2022-09-16 00:02:36,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_3_1000000_0,ok,3.455,3.455,2022-09-16 00:02:40,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_3_1000000_1,ok,3.234,3.234,2022-09-16 00:02:44,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_3_1000000_2,ok,3.203,3.203,2022-09-16 00:02:48,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_3_1000000_3,ok,3.34,3.34,2022-09-16 00:02:52,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_3_1000000_4,ok,3.222,3.222,2022-09-16 00:02:56,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_3_1000000_5,ok,3.444,3.444,2022-09-16 00:03:00,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_3_1000000_6,ok,3.357,3.357,2022-09-16 00:03:04,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_3_1000000_7,ok,3.243,3.243,2022-09-16 00:03:08,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_3_1000000_8,ok,3.546,3.546,2022-09-16 00:03:12,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_3_1000000_9,ok,4.006,4.006,2022-09-16 00:03:16,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_2_1000000_0,ok,4.263,4.263,2022-09-16 00:03:21,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_2_1000000_1,ok,4.545,4.545,2022-09-16 00:03:26,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_2_1000000_2,ok,3.846,3.846,2022-09-16 00:03:31,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_2_1000000_3,ok,3.946,3.946,2022-09-16 00:03:36,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_2_1000000_4,ok,4.503,4.503,2022-09-16 00:03:41,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_2_1000000_5,ok,4.318,4.318,2022-09-16 00:03:46,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_2_1000000_6,ok,4.284,4.284,2022-09-16 00:03:51,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_2_1000000_7,ok,3.867,3.867,2022-09-16 00:03:56,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_2_1000000_8,ok,4.117,4.117,2022-09-16 00:04:00,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_2_1000000_9,ok,4.027,4.027,2022-09-16 00:04:05,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_1_1000000_0,ok,6.454,6.454,2022-09-16 00:04:10,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_1_1000000_1,ok,6.669,6.669,2022-09-16 00:04:17,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_1_1000000_2,ok,6.86,6.86,2022-09-16 00:04:24,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_1_1000000_3,ok,6.005,6.005,2022-09-16 00:04:32,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_1_1000000_4,ok,5.97,5.97,2022-09-16 00:04:38,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_1_1000000_5,ok,5.948,5.948,2022-09-16 00:04:45,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_1_1000000_6,ok,5.995,5.995,2022-09-16 00:04:52,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_1_1000000_7,ok,6.042,6.042,2022-09-16 00:04:58,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_1_1000000_8,ok,6.014,6.014,2022-09-16 00:05:05,,None,2400MHz,alex,Darwin,12.4
# csv,BL-UITS-NWLT005_mp-mergesort_1_1000000_9,ok,6.008,6.008,2022-09-16 00:05:12,,None,2400MHz,alex,Darwin,12.4

